职位,城市,经验,学历,工资水平
开发工程师,深圳,3-4年经验,本科,1.0
开发工程师,深圳,5-7年经验,本科,1.0
主管,成都,5-7年经验,本科,1.0
开发工程师,广州,2年经验,本科,1.0
开发工程师,广州,3-4年经验,大专,1.0
开发工程师,合肥,在校生,本科,1.0
开发工程师,上海,1年经验,本科,1.0
开发工程师,杭州,无需经验,大专,1.0
讲师,武汉,2年经验,大专,1.0
实习,上海,在校生,本科,0.0
开发工程师,上海,3-4年经验,大专,1.0
开发工程师,成都,在校生,本科,0.0
其他,深圳,在校生,本科,1.0
开发工程师,上海,2年经验,大专,1.0
开发工程师,成都,1年经验,大专,0.0
开发工程师,成都,1年经验,大专,0.0
开发工程师,成都,在校生,大专,0.0
开发工程师,成都,无需经验,大专,0.0
其他,成都,1年经验,大专,0.0
开发工程师,广州,2年经验,本科,1.0
实习,武汉,在校生,本科,0.0
开发工程师,上海,2年经验,本科,1.0
开发工程师,合肥,1年经验,本科,1.0
其他,上海,1年经验,大专,1.0
其他,深圳,3-4年经验,大专,1.0
开发工程师,佛山,2年经验,本科,1.0
实习,异地招聘,在校生,本科,0.0
开发工程师,武汉,1年经验,大专,1.0
开发工程师,广州,2年经验,大专,1.0
开发工程师,石家庄,,大专,1.0
开发工程师,深圳,1年经验,大专,1.0
开发工程师,深圳,1年经验,大专,1.0
开发工程师,深圳,无需经验,大专,0.0
开发工程师,深圳,无需经验,大专,0.0
其他,深圳,1年经验,大专,1.0
开发工程师,广州,3-4年经验,大专,1.0
其他,广州,2年经验,大专,0.0
测试,杭州,3-4年经验,大专,1.0
开发工程师,上海,3-4年经验,本科,1.0
开发工程师,上海,3-4年经验,本科,2.0
开发工程师,上海,3-4年经验,本科,1.0
开发工程师,成都,3-4年经验,本科,1.0
讲师,昆明,2年经验,硕士,1.0
其他,深圳,3-4年经验,本科,1.0
其他,广州,3-4年经验,本科,1.0
开发工程师,北京,2年经验,本科,1.0
开发工程师,大连,5-7年经验,大专,1.0
开发工程师,北京,,本科,1.0
开发工程师,深圳,3-4年经验,本科,1.0
开发工程师,异地招聘,2年经验,大专,0.0
测试,杭州,2年经验,本科,1.0
开发工程师,深圳,3-4年经验,大专,2.0
开发工程师,深圳,3-4年经验,本科,1.0
开发工程师,深圳,2年经验,本科,1.0
开发工程师,深圳,5-7年经验,大专,2.0
开发工程师,西安,2年经验,大专,1.0
开发工程师,武汉,3-4年经验,本科,1.0
开发工程师,异地招聘,5-7年经验,本科,1.0
开发工程师,深圳,3-4年经验,本科,1.0
开发工程师,深圳,2年经验,本科,1.0
算法,北京,3-4年经验,本科,1.0
开发工程师,北京,2年经验,本科,2.0
开发工程师,北京,3-4年经验,本科,2.0
其他,北京,1年经验,,1.0
开发工程师,广州,无需经验,,1.0
开发工程师,上海,3-4年经验,大专,1.0
开发工程师,佛山,在校生,大专,1.0
数据库,异地招聘,2年经验,本科,1.0
实习,东莞,在校生,本科,0.0
开发工程师,上海,3-4年经验,本科,1.0
开发工程师,异地招聘,2年经验,本科,1.0
开发工程师,南京,1年经验,本科,1.0
开发工程师,苏州,2年经验,本科,1.0
开发工程师,苏州,1年经验,大专,1.0
开发工程师,北京,3-4年经验,大专,1.0
测试,上海,3-4年经验,大专,1.0
开发工程师,北京,3-4年经验,大专,1.0
其他,深圳,3-4年经验,大专,1.0
其他,深圳,3-4年经验,本科,1.0
开发工程师,北京,3-4年经验,本科,1.0
主管,杭州,5-7年经验,本科,2.0
开发工程师,杭州,3-4年经验,本科,1.0
其他,深圳,1年经验,本科,2.0
开发工程师,上海,3-4年经验,大专,1.0
其他,广州,1年经验,本科,1.0
开发工程师,杭州,在校生,本科,0.0
开发工程师,深圳,2年经验,大专,1.0
开发工程师,北京,3-4年经验,本科,2.0
其他,深圳,3-4年经验,本科,1.0
讲师,异地招聘,3-4年经验,本科,1.0
其他,烟台,无需经验,本科,
开发工程师,广州,1年经验,本科,1.0
讲师,广州,1年经验,大专,1.0
其他,广州,,,1.0
讲师,广州,,,1.0
其他,北京,5-7年经验,大专,1.0
开发工程师,深圳,3-4年经验,大专,1.0
主管,深圳,8-9年经验,本科,1.0
开发工程师,杭州,1年经验,本科,1.0
开发工程师,杭州,1年经验,本科,1.0
其他,杭州,1年经验,本科,1.0
讲师,昆明,在校生,大专,1.0
讲师,长沙,1年经验,本科,1.0
讲师,长沙,1年经验,大专,1.0
其他,深圳,3-4年经验,本科,
开发工程师,深圳,3-4年经验,本科,
其他,深圳,3-4年经验,本科,
开发工程师,成都,3-4年经验,本科,
开发工程师,上海,3-4年经验,本科,1.0
开发工程师,上海,8-9年经验,大专,1.0
数据分析,上海,1年经验,大专,1.0
运维,上海,3-4年经验,大专,1.0
其他,上海,2年经验,本科,1.0
其他,上海,2年经验,本科,1.0
测试,上海,3-4年经验,本科,1.0
讲师,武汉,无需经验,本科,1.0
开发工程师,深圳,3-4年经验,本科,1.0
开发工程师,深圳,无需经验,大专,1.0
开发工程师,上海,3-4年经验,本科,1.0
讲师,北京,3-4年经验,本科,1.0
开发工程师,上海,5-7年经验,本科,1.0
其他,广州,1年经验,本科,1.0
其他,深圳,2年经验,本科,1.0
其他,广州,2年经验,本科,1.0
其他,武汉,3-4年经验,本科,1.0
其他,东莞,3-4年经验,本科,1.0
运维,广州,2年经验,本科,1.0
讲师,北京,1年经验,本科,1.0
讲师,北京,在校生,本科,1.0
讲师,北京,无需经验,本科,1.0
讲师,北京,3-4年经验,本科,2.0
讲师,上海,3-4年经验,本科,2.0
其他,异地招聘,无需经验,大专,0.0
算法,昆山,3-4年经验,本科,1.0
开发工程师,北京,3-4年经验,本科,1.0
其他,深圳,3-4年经验,本科,1.0
主管,深圳,5-7年经验,大专,2.0
其他,深圳,3-4年经验,大专,1.0
开发工程师,上海,5-7年经验,本科,2.0
其他,上海,5-7年经验,本科,2.0
其他,上海,5-7年经验,硕士,2.0
讲师,北京,无需经验,本科,1.0
开发工程师,长沙,无需经验,大专,0.0
其他,长沙,3-4年经验,大专,1.0
开发工程师,深圳,5-7年经验,本科,2.0
开发工程师,东莞,2年经验,本科,1.0
其他,异地招聘,无需经验,本科,1.0
其他,深圳,无需经验,本科,1.0
开发工程师,上海,3-4年经验,本科,1.0
开发工程师,上海,2年经验,本科,2.0
其他,大连,在校生,大专,0.0
开发工程师,苏州,1年经验,本科,1.0
其他,杭州,5-7年经验,本科,2.0
讲师,北京,无需经验,本科,1.0
其他,南京,2年经验,本科,1.0
讲师,贵阳,在校生,本科,1.0
讲师,异地招聘,无需经验,本科,1.0
其他,合肥,无需经验,本科,1.0
开发工程师,合肥,无需经验,本科,1.0
开发工程师,深圳,3-4年经验,本科,1.0
算法,上海,3-4年经验,本科,1.0
算法,上海,2年经验,本科,1.0
开发工程师,南京,2年经验,本科,1.0
其他,深圳,5-7年经验,本科,1.0
讲师,深圳,2年经验,本科,1.0
其他,深圳,1年经验,本科,1.0
其他,深圳,2年经验,本科,1.0
讲师,深圳,在校生,本科,1.0
讲师,深圳,1年经验,本科,1.0
其他,深圳,无需经验,本科,1.0
实习,深圳,,大专,0.0
实习,深圳,在校生,本科,0.0
其他,深圳,3-4年经验,本科,1.0
开发工程师,深圳,3-4年经验,大专,1.0
开发工程师,广州,3-4年经验,大专,1.0
开发工程师,上海,3-4年经验,大专,1.0
开发工程师,杭州,2年经验,大专,1.0
主管,武汉,3-4年经验,本科,1.0
其他,北京,3-4年经验,本科,1.0
开发工程师,深圳,3-4年经验,大专,1.0
其他,深圳,3-4年经验,大专,1.0
讲师,惠州,在校生,本科,1.0
开发工程师,青岛,1年经验,本科,1.0
其他,上海,,本科,2.0
运维,深圳,2年经验,大专,1.0
开发工程师,南京,2年经验,本科,1.0
其他,深圳,5-7年经验,本科,1.0
开发工程师,上海,1年经验,大专,1.0
其他,成都,3-4年经验,本科,
开发工程师,深圳,3-4年经验,大专,1.0
开发工程师,合肥,3-4年经验,本科,1.0
开发工程师,合肥,2年经验,本科,1.0
开发工程师,深圳,3-4年经验,本科,1.0
开发工程师,上海,1年经验,本科,1.0
开发工程师,深圳,2年经验,本科,1.0
开发工程师,深圳,3-4年经验,大专,1.0
开发工程师,佛山,3-4年经验,大专,1.0
开发工程师,天津,3-4年经验,本科,1.0
开发工程师,广州,3-4年经验,本科,1.0
其他,上海,2年经验,本科,1.0
其他,长沙,无需经验,本科,1.0
数据分析,长沙,无需经验,本科,1.0
其他,北京,3-4年经验,本科,1.0
其他,深圳,1年经验,大专,1.0
开发工程师,异地招聘,2年经验,本科,1.0
算法,深圳,5-7年经验,本科,2.0
开发工程师,苏州,2年经验,本科,1.0
其他,南京,3-4年经验,本科,2.0
开发工程师,异地招聘,5-7年经验,本科,1.0
其他,南京,2年经验,大专,1.0
讲师,长沙,2年经验,大专,1.0
其他,深圳,2年经验,大专,2.0
其他,深圳,3-4年经验,本科,1.0
其他,西安,无需经验,大专,0.0
开发工程师,上海,3-4年经验,大专,1.0
开发工程师,上海,,,1.0
开发工程师,杭州,3-4年经验,本科,1.0
实习,武汉,在校生,本科,0.0
开发工程师,深圳,1年经验,本科,2.0
测试,杭州,1年经验,本科,1.0
讲师,异地招聘,无需经验,本科,1.0
讲师,贵阳,无需经验,本科,1.0
其他,北京,2年经验,本科,
开发工程师,广州,5-7年经验,大专,2.0
开发工程师,广州,在校生,大专,1.0
其他,深圳,在校生,本科,1.0
开发工程师,深圳,2年经验,本科,1.0
开发工程师,深圳,3-4年经验,本科,2.0
开发工程师,成都,无需经验,,0.0
其他,广州,3-4年经验,本科,1.0
开发工程师,西安,在校生,本科,1.0
其他,苏州,2年经验,本科,1.0
其他,广州,1年经验,本科,1.0
开发工程师,无锡,3-4年经验,本科,1.0
开发工程师,武汉,2年经验,本科,1.0
测试,南京,2年经验,本科,1.0
开发工程师,南京,2年经验,本科,1.0
其他,上海,无需经验,本科,1.0
其他,上海,无需经验,本科,1.0
讲师,北京,1年经验,本科,1.0
开发工程师,上海,2年经验,本科,1.0
讲师,杭州,1年经验,本科,1.0
其他,上海,3-4年经验,本科,1.0
其他,南京,2年经验,本科,1.0
开发工程师,福州,3-4年经验,本科,1.0
其他,南京,3-4年经验,本科,1.0
运维,北京,3-4年经验,本科,1.0
开发工程师,上海,3-4年经验,本科,1.0
开发工程师,上海,2年经验,大专,1.0
开发工程师,上海,3-4年经验,本科,2.0
开发工程师,深圳,3-4年经验,本科,2.0
其他,上海,,本科,
其他,上海,,本科,
数据分析,上海,,硕士,
运维,海口,2年经验,大专,1.0
算法,重庆,,硕士,
产品经理,重庆,,本科,
其他,重庆,,硕士,
其他,重庆,,本科,
数据库,北京,5-7年经验,本科,2.0
开发工程师,上海,3-4年经验,本科,1.0
运维,广州,1年经验,大专,1.0
测试,北京,2年经验,本科,1.0
运维,上海,5-7年经验,本科,1.0
算法,武汉,在校生,硕士,1.0
其他,合肥,1年经验,大专,1.0
其他,上海,3-4年经验,本科,2.0
其他,上海,2年经验,本科,2.0
开发工程师,上海,3-4年经验,本科,2.0
开发工程师,武汉,3-4年经验,本科,1.0
其他,广州,在校生,硕士,1.0
算法,上海,1年经验,本科,1.0
其他,广州,在校生,硕士,1.0
运维,北京,3-4年经验,大专,1.0
实习,重庆,无需经验,大专,0.0
开发工程师,苏州,在校生,本科,1.0
开发工程师,广州,2年经验,本科,1.0
其他,温州,3-4年经验,大专,1.0
其他,深圳,3-4年经验,本科,2.0
数据分析,深圳,1年经验,本科,0.0
其他,武汉,3-4年经验,本科,1.0
其他,常熟,在校生,本科,1.0
其他,上海,3-4年经验,本科,1.0
其他,上海,在校生,本科,1.0
开发工程师,上海,2年经验,本科,1.0
其他,上海,3-4年经验,大专,1.0
运维,上海,3-4年经验,本科,
其他,上海,2年经验,本科,1.0
算法,北京,5-7年经验,硕士,2.0
算法,北京,3-4年经验,硕士,2.0
其他,北京,3-4年经验,本科,2.0
算法,北京,5-7年经验,本科,2.0
算法,北京,5-7年经验,硕士,2.0
开发工程师,上海,2年经验,本科,2.0
其他,珠海,1年经验,本科,1.0
测试,珠海,1年经验,本科,1.0
其他,异地招聘,1年经验,本科,1.0
其他,成都,3-4年经验,大专,1.0
其他,深圳,2年经验,高中,1.0
讲师,长沙,5-7年经验,大专,1.0
测试,成都,2年经验,大专,1.0
运维,广州,1年经验,大专,1.0
其他,广州,在校生,本科,1.0
开发工程师,北京,1年经验,本科,1.0
其他,上海,3-4年经验,本科,1.0
开发工程师,南京,,硕士,
其他,南京,,硕士,
其他,上海,在校生,本科,
其他,南京,,本科,
其他,上海,,博士,2.0
测试,南京,,硕士,
测试,上海,,硕士,
其他,南京,,本科,
数据分析,南京,,本科,
其他,南京,,硕士,
测试,南京,,硕士,
测试,南京,,本科,
其他,南京,,博士,2.0
其他,南京,,博士,2.0
其他,南京,,本科,
算法,南京,,硕士,
开发工程师,南京,,硕士,
其他,南京,,硕士,
其他,浙江省,,博士,2.0
运维,北京,3-4年经验,本科,1.0
开发工程师,武汉,3-4年经验,大专,1.0
架构师,武汉,5-7年经验,本科,1.0
开发工程师,广州,,本科,
开发工程师,上海,,本科,
其他,呼和浩特,,本科,
其他,太原,,本科,
其他,太原,,本科,
算法,上海,,本科,
开发工程师,上海,,本科,
算法,广州,,本科,
开发工程师,广州,,本科,
其他,北京,,本科,
开发工程师,北京,,本科,
其他,上海,5-7年经验,本科,2.0
测试,上海,3-4年经验,本科,2.0
开发工程师,上海,3-4年经验,本科,1.0
开发工程师,上海,1年经验,本科,2.0
其他,上海,5-7年经验,本科,1.0
其他,上海,2年经验,大专,2.0
其他,上海,1年经验,大专,2.0
其他,上海,1年经验,本科,1.0
算法,上海,无需经验,本科,1.0
开发工程师,异地招聘,2年经验,本科,1.0
测试,广州,2年经验,本科,1.0
测试,上海,,本科,
开发工程师,广州,,本科,
数据分析,广州,,硕士,
测试,成都,3-4年经验,大专,1.0
测试,苏州,2年经验,本科,1.0
开发工程师,上海,5-7年经验,本科,2.0
其他,武汉,,本科,1.0
开发工程师,武汉,,硕士,1.0
开发工程师,嘉兴,2年经验,本科,1.0
其他,苏州,3-4年经验,本科,1.0
其他,上海,3-4年经验,本科,1.0
测试,武汉,1年经验,本科,1.0
其他,深圳,无需经验,本科,1.0
其他,广州,8-9年经验,大专,1.0
数据库,大连,5-7年经验,本科,2.0
测试,深圳,3-4年经验,本科,2.0
其他,上海,2年经验,本科,1.0
测试,广州,3-4年经验,本科,1.0
讲师,广州,2年经验,本科,1.0
数据分析,广州,3-4年经验,本科,1.0
数据分析,广州,2年经验,本科,1.0
测试,南京,3-4年经验,本科,1.0
测试,武汉,5-7年经验,本科,1.0
测试,成都,3-4年经验,本科,1.0
开发工程师,成都,3-4年经验,本科,1.0
其他,广州,2年经验,本科,1.0
开发工程师,成都,2年经验,本科,1.0
开发工程师,天津,,,1.0
测试,广州,1年经验,本科,1.0
主管,成都,3-4年经验,本科,2.0
开发工程师,深圳,3-4年经验,本科,
其他,广州,1年经验,大专,1.0
开发工程师,北京,5-7年经验,,2.0
其他,燕郊开发区,1年经验,大专,1.0
其他,广州,无需经验,本科,2.0
开发工程师,深圳,3-4年经验,大专,1.0
测试,杭州,1年经验,本科,1.0
开发工程师,深圳,2年经验,本科,1.0
开发工程师,成都,5-7年经验,本科,1.0
开发工程师,武汉,2年经验,,1.0
其他,上海,5-7年经验,本科,1.0
其他,异地招聘,1年经验,本科,1.0
开发工程师,广州,1年经验,本科,1.0
算法,杭州,2年经验,本科,1.0
其他,西安,2年经验,本科,1.0
测试,上海,1年经验,硕士,2.0
其他,杭州,5-7年经验,本科,
开发工程师,西安,无需经验,硕士,1.0
开发工程师,西安,无需经验,硕士,1.0
开发工程师,西安,无需经验,硕士,1.0
算法,西安,1年经验,本科,2.0
其他,西安,3-4年经验,本科,2.0
其他,杭州,3-4年经验,本科,
其他,北京,3-4年经验,本科,
开发工程师,杭州,无需经验,本科,2.0
开发工程师,北京,,本科,
开发工程师,广州,,本科,
开发工程师,广州,,硕士,
开发工程师,上海,,本科,
开发工程师,北京,,本科,
其他,上海,3-4年经验,本科,1.0
其他,上海,5-7年经验,本科,1.0
开发工程师,苏州,5-7年经验,本科,1.0
其他,上海,1年经验,本科,1.0
主管,武汉,3-4年经验,本科,1.0
讲师,北京,1年经验,本科,1.0
讲师,北京,在校生,本科,1.0
其他,上海,2年经验,本科,1.0
其他,杭州,5-7年经验,本科,1.0
算法,上海,2年经验,本科,1.0
算法,杭州,1年经验,本科,1.0
开发工程师,宁波,1年经验,大专,1.0
其他,宁波,2年经验,本科,1.0
数据分析,上海,2年经验,硕士,1.0
测试,上海,3-4年经验,本科,1.0
其他,杭州,3-4年经验,本科,1.0
算法,北京,2年经验,本科,1.0
开发工程师,苏州,2年经验,本科,1.0
算法,苏州,2年经验,硕士,2.0
测试,北京,在校生,本科,1.0
其他,北京,,本科,
其他,深圳,在校生,硕士,1.0
其他,北京,在校生,硕士,1.0
其他,北京,在校生,硕士,1.0
算法,北京,,本科,
其他,南京,在校生,硕士,1.0
测试,成都,在校生,本科,1.0
其他,贵阳,在校生,硕士,1.0
其他,北京,,硕士,
开发工程师,武汉,,本科,
算法,厦门,,本科,
开发工程师,厦门,,本科,
其他,广州,,本科,
开发工程师,厦门,,本科,
其他,武汉,,本科,
开发工程师,武汉,,本科,
开发工程师,成都,,本科,
其他,北京,,硕士,
开发工程师,北京,,本科,
开发工程师,厦门,,本科,
数据分析,北京,,本科,
开发工程师,厦门,,本科,
数据分析,厦门,,本科,
开发工程师,广州,,本科,
开发工程师,上海,,本科,
测试,北京,,本科,
运维,北京,,本科,
其他,上海,,本科,
开发工程师,北京,,本科,
开发工程师,武汉,,本科,
测试,成都,,本科,
开发工程师,广州,,本科,
开发工程师,上海,,本科,
测试,北京,,本科,
其他,厦门,,本科,
数据分析,厦门,,本科,
数据分析,北京,,本科,
数据分析,武汉,,本科,
开发工程师,武汉,,本科,
开发工程师,广州,,本科,
其他,北京,,本科,
其他,北京,,本科,
开发工程师,厦门,,本科,
算法,厦门,,本科,
数据分析,武汉,,本科,
其他,北京,,本科,
其他,厦门,,本科,
开发工程师,厦门,,本科,
测试,厦门,,本科,
其他,上海,,本科,
其他,上海,,本科,
开发工程师,北京,,本科,
开发工程师,上海,,本科,
其他,北京,,本科,
其他,厦门,,本科,
开发工程师,广州,,本科,
其他,北京,,本科,
开发工程师,北京,,本科,
其他,上海,,本科,
其他,北京,,本科,
开发工程师,厦门,,本科,
开发工程师,武汉,,本科,
开发工程师,武汉,,本科,
开发工程师,成都,,本科,
运维,深圳,,本科,
开发工程师,广州,,本科,
开发工程师,北京,,本科,
开发工程师,厦门,,本科,
开发工程师,北京,,本科,
其他,北京,,本科,
开发工程师,厦门,,本科,
开发工程师,厦门,,本科,
开发工程师,上海,,本科,
开发工程师,重庆,3-4年经验,本科,1.0
开发工程师,广州,2年经验,大专,1.0
开发工程师,广州,1年经验,大专,2.0
测试,深圳,3-4年经验,大专,1.0
运维,上海,2年经验,大专,1.0
其他,上海,2年经验,大专,0.0
运维,上海,2年经验,大专,1.0
数据分析,杭州,3-4年经验,本科,1.0
开发工程师,深圳,5-7年经验,大专,1.0
其他,南京,3-4年经验,本科,2.0
其他,南京,3-4年经验,本科,2.0
测试,北京,2年经验,本科,1.0
开发工程师,北京,3-4年经验,本科,1.0
其他,北京,2年经验,本科,1.0
运维,昆明,3-4年经验,本科,1.0
其他,上海,1年经验,本科,1.0
数据分析,常州,2年经验,本科,1.0
开发工程师,常州,2年经验,本科,1.0
架构师,武汉,5-7年经验,硕士,
开发工程师,武汉,2年经验,本科,
开发工程师,武汉,2年经验,本科,
测试,南京,3-4年经验,本科,1.0
其他,南京,2年经验,本科,1.0
测试,深圳,在校生,本科,1.0
测试,深圳,在校生,本科,1.0
数据分析,合肥,3-4年经验,本科,1.0
测试,杭州,1年经验,本科,1.0
测试,上海,3-4年经验,本科,1.0
运维,上海,3-4年经验,本科,1.0
架构师,上海,5-7年经验,本科,2.0
实习,上海,在校生,本科,0.0
其他,上海,2年经验,本科,1.0
实习,上海,在校生,本科,0.0
开发工程师,上海,2年经验,本科,1.0
数据分析,上海,2年经验,本科,1.0
讲师,上海,3-4年经验,本科,2.0
其他,上海,5-7年经验,大专,1.0
开发工程师,上海,5-7年经验,本科,1.0
开发工程师,上海,3-4年经验,本科,1.0
算法,广州,2年经验,硕士,2.0
开发工程师,深圳,3-4年经验,本科,2.0
开发工程师,广州,3-4年经验,本科,1.0
其他,深圳,3-4年经验,本科,2.0
开发工程师,杭州,3-4年经验,本科,1.0
测试,杭州,5-7年经验,大专,1.0
测试,杭州,无需经验,大专,1.0
其他,重庆,,硕士,
运维,广州,,本科,
其他,南昌,,本科,
运维,广州,,本科,
运维,广州,,本科,
其他,北京,,本科,
其他,厦门,,本科,
测试,武汉,,本科,
其他,广州,,大专,
其他,广州,,本科,
开发工程师,上海,,硕士,
测试,北京,,硕士,
其他,西安,,硕士,
测试,北京,,本科,
其他,深圳,在校生,本科,1.0
其他,长沙,在校生,本科,0.0
开发工程师,上海,,本科,
运维,武汉,,本科,
其他,武汉,,本科,
其他,深圳,,博士,
其他,上海,,博士,
其他,武汉,,博士,
其他,上海,,硕士,
测试,上海,,本科,
算法,上海,在校生,硕士,
算法,武汉,在校生,硕士,
算法,北京,在校生,硕士,
算法,成都,在校生,硕士,
算法,武汉,,硕士,
算法,深圳,在校生,硕士,
开发工程师,成都,在校生,本科,
其他,南京,,本科,
开发工程师,北京,,本科,
其他,南京,,本科,
其他,成都,,本科,
测试,西安,,本科,
算法,北京,,硕士,
其他,北京,,本科,
开发工程师,北京,,本科,
产品经理,北京,,硕士,
其他,上海,,本科,
其他,北京,,硕士,
其他,苏州,,本科,
其他,北京,在校生,本科,1.0
开发工程师,上海,,本科,
算法,北京,,本科,
开发工程师,北京,,本科,1.0
其他,上海,,本科,
测试,杭州,1年经验,本科,1.0
测试,杭州,5-7年经验,本科,2.0
开发工程师,深圳,3-4年经验,本科,1.0
开发工程师,深圳,3-4年经验,本科,1.0
数据分析,广州,5-7年经验,本科,2.0
其他,上海,在校生,硕士,1.0
数据分析,北京,在校生,本科,1.0
其他,北京,在校生,本科,1.0
算法,深圳,3-4年经验,本科,1.0
其他,深圳,3-4年经验,本科,1.0
其他,上海,3-4年经验,本科,1.0
其他,西安,无需经验,本科,1.0
其他,郑州,3-4年经验,大专,1.0
测试,上海,5-7年经验,本科,1.0
测试,上海,5-7年经验,本科,1.0
测试,上海,3-4年经验,本科,1.0
其他,上海,1年经验,本科,1.0
开发工程师,北京,3-4年经验,本科,2.0
测试,上海,2年经验,本科,1.0
其他,上海,1年经验,硕士,2.0
测试,武汉,5-7年经验,本科,1.0
测试,深圳,2年经验,本科,1.0
实习,上海,,本科,
其他,深圳,,本科,
其他,深圳,,本科,
实习,中卫,,本科,
其他,北京,,本科,
实习,北京,,本科,
开发工程师,北京,,本科,
实习,上海,,本科,
其他,上海,2年经验,本科,1.0
测试,深圳,3-4年经验,本科,1.0
开发工程师,武汉,3-4年经验,大专,1.0
测试,上海,5-7年经验,大专,1.0
其他,上海,在校生,本科,0.0
其他,上海,3-4年经验,本科,2.0
实习,上海,在校生,本科,
实习,上海,在校生,本科,
其他,杭州,无需经验,本科,2.0
实习,异地招聘,在校生,本科,
测试,上海,2年经验,本科,1.0
其他,珠海,1年经验,本科,1.0
数据分析,天津,3-4年经验,本科,1.0
数据分析,天津,2年经验,本科,1.0
其他,重庆,无需经验,本科,1.0
开发工程师,异地招聘,,,1.0
开发工程师,异地招聘,在校生,本科,1.0
开发工程师,成都,在校生,本科,1.0
算法,重庆,在校生,本科,1.0
算法,异地招聘,在校生,本科,1.0
算法,南京,1年经验,本科,1.0
其他,南京,5-7年经验,本科,2.0
其他,南京,1年经验,本科,1.0
算法,南京,3-4年经验,本科,1.0
其他,厦门,5-7年经验,硕士,2.0
其他,合肥,2年经验,大专,1.0
其他,合肥,2年经验,大专,1.0
讲师,合肥,在校生,大专,0.0
其他,合肥,1年经验,大专,1.0
开发工程师,佛山,无需经验,硕士,1.0
其他,杭州,1年经验,大专,1.0
其他,杭州,1年经验,大专,1.0
测试,成都,2年经验,本科,1.0
开发工程师,深圳,2年经验,大专,1.0
开发工程师,深圳,3-4年经验,本科,1.0
算法,重庆,在校生,本科,1.0
开发工程师,重庆,在校生,本科,1.0
算法,重庆,在校生,硕士,1.0
算法,重庆,在校生,硕士,1.0
算法,重庆,,,1.0
开发工程师,异地招聘,,,1.0
其他,重庆,无需经验,本科,1.0
开发工程师,上海,3-4年经验,大专,1.0
算法,深圳,2年经验,硕士,2.0
运维,上海,3-4年经验,本科,1.0
运维,上海,3-4年经验,本科,2.0
算法,南京,,硕士,
测试,成都,在校生,本科,0.0
运维,西安,2年经验,大专,1.0
运维,西安,2年经验,大专,1.0
运维,西安,2年经验,大专,1.0
其他,上海,3-4年经验,本科,1.0
测试,合肥,2年经验,本科,1.0
开发工程师,上海,3-4年经验,大专,1.0
测试,合肥,2年经验,大专,1.0
其他,武汉,3-4年经验,本科,1.0
其他,苏州,无需经验,硕士,1.0
开发工程师,上海,,本科,
其他,南京,,本科,
其他,上海,,本科,
开发工程师,上海,,本科,
其他,南京,,本科,
开发工程师,天津,,本科,
算法,北京,,硕士,
算法,深圳,,硕士,
算法,上海,,硕士,
其他,深圳,,本科,
测试,深圳,,本科,
其他,上海,,本科,
其他,上海,,硕士,
其他,深圳,,大专,
其他,深圳,,本科,
算法,北京,,硕士,1.0
其他,深圳,,本科,
其他,深圳,,硕士,
开发工程师,深圳,,硕士,
其他,深圳,,硕士,
开发工程师,深圳,,本科,1.0
其他,上海,,硕士,
其他,深圳,,本科,
数据分析,深圳,,本科,2.0
其他,上海,,硕士,
测试,上海,,本科,
其他,深圳,,硕士,
开发工程师,深圳,,本科,1.0
其他,深圳,,本科,
其他,深圳,,硕士,
运维,深圳,,本科,
算法,成都,在校生,硕士,
其他,上海,,大专,
其他,武汉,,大专,
测试,北京,,本科,
测试,成都,,本科,
其他,杭州,,本科,
其他,深圳,,本科,
其他,上海,,硕士,
其他,宁波,,大专,
其他,合肥,,大专,
其他,重庆,,大专,
其他,成都,,大专,
其他,西安,,大专,
其他,苏州,,本科,2.0
其他,上海,,本科,
开发工程师,杭州,,本科,
测试,福州,,本科,
其他,安康,,本科,
其他,咸阳,,本科,
其他,西安,,本科,
其他,宝鸡,,本科,
其他,汉中,,本科,
其他,铜川,,本科,
其他,延安,,本科,
开发工程师,北京,3-4年经验,本科,2.0
其他,上海,无需经验,本科,2.0
其他,深圳,3-4年经验,本科,2.0
测试,上海,5-7年经验,大专,1.0
其他,异地招聘,8-9年经验,本科,
开发工程师,异地招聘,5-7年经验,本科,
数据分析,异地招聘,5-7年经验,本科,
测试,上海,3-4年经验,大专,1.0
测试,上海,3-4年经验,本科,1.0
算法,广州,5-7年经验,本科,2.0
开发工程师,上海,5-7年经验,本科,2.0
运维,上海,5-7年经验,本科,2.0
开发工程师,上海,5-7年经验,本科,2.0
开发工程师,上海,5-7年经验,大专,2.0
运维,上海,5-7年经验,大专,2.0
运维,上海,5-7年经验,大专,2.0
开发工程师,成都,3-4年经验,本科,1.0
其他,深圳,2年经验,本科,1.0
算法,深圳,2年经验,本科,1.0
开发工程师,北京,3-4年经验,本科,2.0
测试,北京,2年经验,本科,1.0
开发工程师,北京,3-4年经验,本科,2.0
开发工程师,北京,3-4年经验,本科,2.0
开发工程师,深圳,2年经验,本科,1.0
其他,广州,,本科,
其他,广州,,硕士,
运维,广州,,本科,
数据分析,广州,,本科,
其他,广州,,硕士,
讲师,广州,,本科,
开发工程师,广州,,本科,
其他,广州,,本科,
测试,广州,,本科,
测试,广州,,本科,
其他,重庆,在校生,本科,1.0
测试,重庆,5-7年经验,本科,1.0
